# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
66.249.75.192/27 yes;
66.249.75.224/27 yes;
66.249.75.32/27 yes;
66.249.75.64/27 yes;
66.249.75.96/27 yes;
66.249.76.0/27 yes;
66.249.76.128/27 yes;
66.249.76.160/27 yes;
66.249.76.192/27 yes;
66.249.76.224/27 yes;
66.249.76.32/27 yes;
66.249.76.64/27 yes;
66.249.76.96/27 yes;
66.249.77.0/27 yes;
66.249.77.32/27 yes;
66.249.77.64/27 yes;
66.249.79.0/27 yes;
66.249.79.128/27 yes;
66.249.79.160/27 yes;
66.249.79.192/27 yes;
66.249.79.224/27 yes;
66.249.79.32/27 yes;
66.249.79.64/27 yes;
66.249.79.96/27 yes;
2001:4860:4801:10::/64 yes;
2001:4860:4801:11::/64 yes;
2001:4860:4801:12::/64 yes;
2001:4860:4801:13::/64 yes;
2001:4860:4801:14::/64 yes;
2001:4860:4801:15::/64 yes;
2001:4860:4801:16::/64 yes;
2001:4860:4801:17::/64 yes;
2001:4860:4801:18::/64 yes;
2001:4860:4801:19::/64 yes;
2001:4860:4801:20::/64 yes;
2001:4860:4801:21::/64 yes;
2001:4860:4801:22::/64 yes;
2001:4860:4801:23::/64 yes;
2001:4860:4801:24::/64 yes;
2001:4860:4801:25::/64 yes;
2001:4860:4801:2::/64 yes;
2001:4860:4801:26::/64 yes;
2001:4860:4801:27::/64 yes;
2001:4860:4801:28::/64 yes;
2001:4860:4801:29::/64 yes;
2001:4860:4801:2a::/64 yes;
2001:4860:4801:2b::/64 yes;
2001:4860:4801:2c::/64 yes;
2001:4860:4801:2d::/64 yes;
2001:4860:4801:2e::/64 yes;
2001:4860:4801:2f::/64 yes;
2001:4860:4801:30::/64 yes;
2001:4860:4801:31::/64 yes;
2001:4860:4801:32::/64 yes;
2001:4860:4801:33::/64 yes;
2001:4860:4801:34::/64 yes;
2001:4860:4801:35::/64 yes;
2001:4860:4801:3::/64 yes;
2001:4860:4801:36::/64 yes;
2001:4860:4801:37::/64 yes;
2001:4860:4801:38::/64 yes;
2001:4860:4801:39::/64 yes;
2001:4860:4801:3a::/64 yes;
2001:4860:4801:3b::/64 yes;
2001:4860:4801:40::/64 yes;
2001:4860:4801:41::/64 yes;
2001:4860:4801:42::/64 yes;
2001:4860:4801:43::/64 yes;
2001:4860:4801:44::/64 yes;
2001:4860:4801:45::/64 yes;
2001:4860:4801:46::/64 yes;
2001:4860:4801:47::/64 yes;
2001:4860:4801:48::/64 yes;
2001:4860:4801:49::/64 yes;
2001:4860:4801:4a::/64 yes;
2001:4860:4801:50::/64 yes;
2001:4860:4801:51::/64 yes;
2001:4860:4801:53::/64 yes;
2001:4860:4801:60::/64 yes;
2001:4860:4801:61::/64 yes;
2001:4860:4801:62::/64 yes;
2001:4860:4801:63::/64 yes;
2001:4860:4801::/64 yes;
2001:4860:4801:64::/64 yes;
2001:4860:4801:65::/64 yes;
2001:4860:4801:66::/64 yes;
2001:4860:4801:67::/64 yes;
2001:4860:4801:68::/64 yes;
2001:4860:4801:69::/64 yes;
2001:4860:4801:6a::/64 yes;
2001:4860:4801:6b::/64 yes;
2001:4860:4801:6c::/64 yes;
2001:4860:4801:6d::/64 yes;
2001:4860:4801:6e::/64 yes;
2001:4860:4801:6f::/64 yes;
2001:4860:4801:70::/64 yes;
2001:4860:4801:71::/64 yes;
2001:4860:4801:72::/64 yes;
2001:4860:4801:73::/64 yes;
2001:4860:4801:74::/64 yes;
2001:4860:4801:75::/64 yes;
2001:4860:4801:76::/64 yes;
2001:4860:4801:77::/64 yes;
2001:4860:4801:80::/64 yes;
2001:4860:4801:81::/64 yes;
2001:4860:4801:82::/64 yes;
2001:4860:4801:83::/64 yes;
2001:4860:4801:84::/64 yes;
2001:4860:4801:85::/64 yes;
2001:4860:4801:86::/64 yes;
2001:4860:4801:90::/64 yes;
2001:4860:4801:91::/64 yes;
2001:4860:4801:c::/64 yes;
2001:4860:4801:f::/64 yes;

# Bing Bot IP Addresses
157.55.39.0/24 yes;
207.46.13.0/24 yes;
40.77.167.0/24 yes;
13.66.139.0/24 yes;
13.66.144.0/24 yes;
52.167.144.0/24 yes;
13.67.10.16/28 yes;
13.69.66.240/28 yes;
13.71.172.224/28 yes;
139.217.52.0/28 yes;
191.233.204.224/28 yes;
20.36.108.32/28 yes;
20.43.120.16/28 yes;
40.79.131.208/28 yes;
40.79.186.176/28 yes;
52.231.148.0/28 yes;
51.8.235.176/28 yes;
51.105.67.0/28 yes;


# Duckduck Bot IP Addresses
20.191.45.212 yes;
40.88.21.235 yes;
40.76.173.151 yes;
40.76.163.7 yes;
20.185.79.47 yes;
52.142.26.175 yes;
20.185.79.15 yes;
52.142.24.149 yes;
40.76.162.208 yes;
40.76.163.23 yes;
40.76.162.191 yes;
40.76.162.247 yes;

# Yahoo Bot IP Addresses
67.195.37.0/24 yes;
67.195.50.0/24 yes;
67.195.110.0/24 yes;
67.195.111.0/24 yes;
67.195.112.0/23 yes;
67.195.114.0/24 yes;
67.195.115.0/24 yes;
68.180.224.0/21 yes;
72.30.132.0/24 yes;
72.30.142.0/24 yes;
72.30.161.0/24 yes;
72.30.196.0/24 yes;
72.30.198.0/24 yes;
74.6.254.0/24 yes;
74.6.8.0/24 yes;
74.6.13.0/24 yes;
74.6.17.0/24 yes;
74.6.18.0/24 yes;
74.6.22.0/24 yes;
74.6.27.0/24 yes;
98.137.72.0/24 yes;
98.137.206.0/24 yes;
98.137.207.0/24 yes;
98.139.168.0/24 yes;
114.111.95.0/24 yes;
124.83.159.0/24 yes;
124.83.179.0/24 yes;
124.83.223.0/24 yes;
183.79.63.0/24 yes;
183.79.92.0/24 yes;
203.216.255.0/24 yes;
211.14.11.0/24 yes;

# Yandex Bot IP Addresses
100.43.90.0/24 yes;
37.9.115.0/24 yes;
37.140.165.0/24 yes;
77.88.22.0/25 yes;
77.88.29.0/24 yes;
77.88.31.0/24 yes;
77.88.59.0/24 yes;
84.201.146.0/24 yes;
84.201.148.0/24 yes;
84.201.149.0/24 yes;
87.250.243.0/24 yes;
87.250.253.0/24 yes;
93.158.147.0/24 yes;
93.158.148.0/24 yes;
93.158.151.0/24 yes;
93.158.153.0/32 yes;
95.108.128.0/24 yes;
95.108.138.0/24 yes;
95.108.150.0/23 yes;
95.108.158.0/24 yes;
95.108.156.0/24 yes;
95.108.188.128/25 yes;
95.108.234.0/24 yes;
95.108.248.0/24 yes;
100.43.80.0/24 yes;
130.193.62.0/24 yes;
141.8.153.0/24 yes;
178.154.165.0/24 yes;
178.154.166.128/25 yes;
178.154.173.29 yes;
178.154.200.158 yes;
178.154.202.0/24 yes;
178.154.205.0/24 yes;
178.154.239.0/24 yes;
178.154.243.0/24 yes;
37.9.84.253 yes;
199.21.99.99 yes;
178.154.162.29 yes;
178.154.203.251 yes;
178.154.211.250 yes;
95.108.246.252 yes;
5.45.254.0/24 yes;
5.255.253.0/24 yes;
37.140.141.0/24 yes;
37.140.188.0/24 yes;
100.43.81.0/24 yes;
100.43.85.0/24 yes;
100.43.91.0/24 yes;
199.21.99.0/24 yes;

# Youdao Bot IP Addresses
61.135.249.200/29 yes;
61.135.249.208/28 yes;


# Baidu Bot IP Addresses
180.76.15.0/24 yes;
119.63.196.0/24 yes;
115.239.212.0/24 yes;
119.63.199.0/24 yes;
122.81.208.0/22 yes;
123.125.71.0/24 yes;
180.76.4.0/24 yes;
180.76.5.0/24 yes;
180.76.6.0/24 yes;
185.10.104.0/24 yes;
220.181.108.0/24 yes;
220.181.51.0/24 yes;
111.13.202.0/24 yes;
123.125.67.144/29 yes;
123.125.67.152/31 yes;
61.135.169.0/24 yes;
123.125.68.68/30 yes;
123.125.68.72/29 yes;
123.125.68.80/28 yes;
123.125.68.96/30 yes;
202.46.48.0/20 yes;
220.181.38.0/24 yes;
123.125.68.80/30 yes;
123.125.68.84/31 yes;
123.125.68.0/24 yes;


# Sogou Bot IP Addresses
220.181.125.0/24 yes;
123.126.51.64/27 yes;
123.126.51.96/28 yes;
123.126.68.25 yes;
61.135.189.74 yes;
61.135.189.75 yes;


# Facebook Bot IP Addresses
69.63.176.0/20 yes;
66.220.144.0/20 yes;
66.220.144.0/21 yes;
69.63.184.0/21 yes;
69.63.176.0/21 yes;
74.119.76.0/22 yes;
69.171.255.0/24 yes;
173.252.64.0/18 yes;
69.171.224.0/19 yes;
69.171.224.0/20 yes;
103.4.96.0/22 yes;
173.252.64.0/19 yes;
31.13.64.0/18 yes;
31.13.24.0/21 yes;
66.220.152.0/21 yes;
69.171.239.0/24 yes;
69.171.240.0/20 yes;
31.13.64.0/19 yes;
31.13.64.0/24 yes;
31.13.65.0/24 yes;
31.13.67.0/24 yes;
31.13.68.0/24 yes;
31.13.69.0/24 yes;
31.13.70.0/24 yes;
31.13.71.0/24 yes;
31.13.72.0/24 yes;
31.13.73.0/24 yes;
31.13.74.0/24 yes;
31.13.75.0/24 yes;
31.13.76.0/24 yes;
31.13.77.0/24 yes;
31.13.96.0/19 yes;
31.13.66.0/24 yes;
173.252.96.0/19 yes;
69.63.178.0/24 yes;
31.13.78.0/24 yes;
31.13.79.0/24 yes;
31.13.80.0/24 yes;
31.13.82.0/24 yes;
31.13.83.0/24 yes;
31.13.84.0/24 yes;
31.13.85.0/24 yes;
31.13.86.0/24 yes;
31.13.87.0/24 yes;
31.13.88.0/24 yes;
31.13.89.0/24 yes;
31.13.91.0/24 yes;
31.13.92.0/24 yes;
31.13.93.0/24 yes;
31.13.94.0/24 yes;
31.13.95.0/24 yes;
31.13.81.0/24 yes;
179.60.192.0/22 yes;
179.60.192.0/24 yes;
179.60.193.0/24 yes;
179.60.194.0/24 yes;
179.60.195.0/24 yes;
185.60.216.0/22 yes;
45.64.40.0/22 yes;
185.60.216.0/24 yes;
185.60.217.0/24 yes;
185.60.218.0/24 yes;
185.60.219.0/24 yes;
129.134.0.0/16 yes;
157.240.0.0/16 yes;
157.240.8.0/24 yes;
157.240.0.0/24 yes;
157.240.1.0/24 yes;
157.240.2.0/24 yes;
157.240.3.0/24 yes;
157.240.5.0/24 yes;
157.240.6.0/24 yes;
157.240.7.0/24 yes;
157.240.9.0/24 yes;
157.240.10.0/24 yes;
157.240.16.0/24 yes;
157.240.19.0/24 yes;
157.240.11.0/24 yes;
157.240.12.0/24 yes;
157.240.13.0/24 yes;
157.240.14.0/24 yes;
157.240.15.0/24 yes;
157.240.17.0/24 yes;
157.240.18.0/24 yes;
157.240.20.0/24 yes;
157.240.21.0/24 yes;
157.240.22.0/24 yes;
157.240.23.0/24 yes;
157.240.0.0/17 yes;
69.171.250.0/24 yes;
204.15.20.0/22 yes;
157.240.192.0/24 yes;
157.240.198.0/24 yes;
102.132.96.0/20 yes;
102.132.96.0/24 yes;
102.132.97.0/24 yes;
157.240.26.0/24 yes;
157.240.27.0/24 yes;
157.240.28.0/24 yes;
157.240.29.0/24 yes;
157.240.30.0/24 yes;
129.134.28.0/24 yes;
129.134.29.0/24 yes;
157.240.208.0/24 yes;
157.240.193.0/24 yes;
157.240.194.0/24 yes;
157.240.195.0/24 yes;
157.240.197.0/24 yes;
157.240.196.0/24 yes;
157.240.200.0/24 yes;
157.240.201.0/24 yes;
157.240.203.0/24 yes;
157.240.204.0/24 yes;
157.240.205.0/24 yes;
157.240.206.0/24 yes;
157.240.207.0/24 yes;
157.240.209.0/24 yes;
157.240.210.0/24 yes;
157.240.211.0/24 yes;
157.240.212.0/24 yes;
157.240.213.0/24 yes;
157.240.214.0/24 yes;
157.240.215.0/24 yes;
157.240.216.0/24 yes;
157.240.222.0/24 yes;
129.134.30.0/24 yes;
129.134.31.0/24 yes;
129.134.30.0/23 yes;
129.134.25.0/24 yes;
129.134.26.0/24 yes;
129.134.27.0/24 yes;
102.132.99.0/24 yes;
102.132.101.0/24 yes;
129.134.64.0/24 yes;
129.134.65.0/24 yes;
129.134.66.0/24 yes;
129.134.67.0/24 yes;
157.240.219.0/24 yes;
157.240.217.0/24 yes;
157.240.218.0/24 yes;
157.240.199.0/24 yes;
129.134.127.0/24 yes;
157.240.223.0/24 yes;
157.240.192.0/18 yes;
157.240.221.0/24 yes;
157.240.220.0/24 yes;
173.252.88.0/21 yes;
129.134.68.0/24 yes;
129.134.69.0/24 yes;
129.134.70.0/24 yes;
157.240.24.0/24 yes;
157.240.25.0/24 yes;
102.132.100.0/24 yes;
157.240.31.0/24 yes;
157.240.224.0/24 yes;
129.134.71.0/24 yes;
157.240.225.0/24 yes;
157.240.226.0/24 yes;
157.240.227.0/24 yes;
129.134.0.0/17 yes;
129.134.72.0/24 yes;
129.134.73.0/24 yes;
129.134.74.0/24 yes;
185.89.218.0/24 yes;
185.89.219.0/24 yes;
185.89.218.0/23 yes;
157.240.228.0/24 yes;
157.240.229.0/24 yes;
129.134.76.0/24 yes;
129.134.75.0/24 yes;
157.240.239.0/24 yes;
157.240.240.0/24 yes;
157.240.241.0/24 yes;
157.240.231.0/24 yes;
157.240.232.0/24 yes;
157.240.233.0/24 yes;
157.240.234.0/24 yes;
157.240.235.0/24 yes;
157.240.236.0/24 yes;
129.134.77.0/24 yes;
129.134.78.0/24 yes;
129.134.79.0/24 yes;
157.240.237.0/24 yes;
157.240.238.0/24 yes;
157.240.242.0/24 yes;
157.240.243.0/24 yes;
129.134.112.0/24 yes;
157.240.100.0/24 yes;
157.240.98.0/24 yes;
157.240.96.0/24 yes;
157.240.99.0/24 yes;
157.240.101.0/24 yes;
129.134.113.0/24 yes;
129.134.114.0/24 yes;
157.240.97.0/24 yes;
129.134.115.0/24 yes;
157.240.244.0/24 yes;
157.240.245.0/24 yes;
157.240.246.0/24 yes;
157.240.247.0/24 yes;
157.240.248.0/24 yes;
185.89.216.0/22 yes;
147.75.208.0/20 yes;
2620:0:1c00::/40 yes;
2a03:2880::/32 yes;
2a03:2880:fffe::/48 yes;
2a03:2880:ffff::/48 yes;
2620:0:1cff::/48 yes;
2a03:2880:f001::/48 yes;
2a03:2880:f003::/48 yes;
2a03:2880:f004::/48 yes;
2a03:2880:f005::/48 yes;
2a03:2880:f006::/48 yes;
2a03:2880:f007::/48 yes;
2a03:2880:f008::/48 yes;
2a03:2880:f00a::/48 yes;
2a03:2880:f00c::/48 yes;
2a03:2880:f00d::/48 yes;
2a03:2880:f00e::/48 yes;
2a03:2880:f00f::/48 yes;
2a03:2880:f010::/48 yes;
2a03:2880:f011::/48 yes;
2a03:2880:f012::/48 yes;
2a03:2880:f013::/48 yes;
2a03:2880:f016::/48 yes;
2a03:2880:f017::/48 yes;
2a03:2880:f019::/48 yes;
2a03:2880:f01b::/48 yes;
2a03:2880:f01c::/48 yes;
2a03:2880:f01f::/48 yes;
2a03:2880:1000::/36 yes;
2a03:2880:2000::/36 yes;
2a03:2880:3000::/36 yes;
2a03:2880:4000::/36 yes;
2a03:2880:5000::/36 yes;
2a03:2880:6000::/36 yes;
2a03:2880:7000::/36 yes;
2a03:2880:f021::/48 yes;
2a03:2880:f023::/48 yes;
2a03:2880:f024::/48 yes;
2a03:2880:f027::/48 yes;
2a03:2880:f028::/48 yes;
2a03:2880:f029::/48 yes;
2a03:2880:f02b::/48 yes;
2a03:2880:f02c::/48 yes;
2a03:2880:f02d::/48 yes;
2a03:2880:f02e::/48 yes;
2a03:2880:f02f::/48 yes;
2a03:2880:f030::/48 yes;
2a03:2880:f031::/48 yes;
2a03:2880:f032::/48 yes;
2a03:2880:f033::/48 yes;
2a03:2880:f034::/48 yes;
2a03:2880:f035::/48 yes;
2a03:2880:f036::/48 yes;
2a03:2880:f037::/48 yes;
2a03:2880:f038::/48 yes;
2a03:2880:f03a::/48 yes;
2a03:2880:f03b::/48 yes;
2a03:2880:f03d::/48 yes;
2a03:2880:f03e::/48 yes;
2a03:2880:f03f::/48 yes;
2401:db00::/32 yes;
2a03:2880::/36 yes;
2a03:2880:f101::/48 yes;
2a03:2880:f201::/48 yes;
2a03:2880:f103::/48 yes;
2a03:2880:f203::/48 yes;
2a03:2880:f104::/48 yes;
2a03:2880:f204::/48 yes;
2a03:2880:f107::/48 yes;
2a03:2880:f207::/48 yes;
2a03:2880:f108::/48 yes;
2a03:2880:f208::/48 yes;
2a03:2880:f10a::/48 yes;
2a03:2880:f20a::/48 yes;
2a03:2880:f10d::/48 yes;
2a03:2880:f20d::/48 yes;
2a03:2880:f10e::/48 yes;
2a03:2880:f20e::/48 yes;
2a03:2880:f10f::/48 yes;
2a03:2880:f20f::/48 yes;
2a03:2880:f110::/48 yes;
2a03:2880:f210::/48 yes;
2a03:2880:f111::/48 yes;
2a03:2880:f211::/48 yes;
2a03:2880:f112::/48 yes;
2a03:2880:f212::/48 yes;
2a03:2880:f116::/48 yes;
2a03:2880:f216::/48 yes;
2a03:2880:f117::/48 yes;
2a03:2880:f217::/48 yes;
2a03:2880:f119::/48 yes;
2a03:2880:f219::/48 yes;
2a03:2880:f11f::/48 yes;
2a03:2880:f21f::/48 yes;
2a03:2880:f121::/48 yes;
2a03:2880:f221::/48 yes;
2a03:2880:f123::/48 yes;
2a03:2880:f223::/48 yes;
2a03:2880:f10c::/48 yes;
2a03:2880:f20c::/48 yes;
2a03:2880:f105::/48 yes;
2a03:2880:f205::/48 yes;
2a03:2880:f106::/48 yes;
2a03:2880:f206::/48 yes;
2a03:2880:f11b::/48 yes;
2a03:2880:f21b::/48 yes;
2a03:2880:f113::/48 yes;
2a03:2880:f213::/48 yes;
2a03:2880:f11c::/48 yes;
2a03:2880:f21c::/48 yes;
2a03:2880:f128::/48 yes;
2a03:2880:f228::/48 yes;
2a03:2880:f02a::/48 yes;
2a03:2880:f12a::/48 yes;
2a03:2880:f22a::/48 yes;
2a03:2880:f12f::/48 yes;
2a03:2880:f22f::/48 yes;
2a03:2880:f124::/48 yes;
2a03:2880:f127::/48 yes;
2a03:2880:f129::/48 yes;
2a03:2880:f12b::/48 yes;
2a03:2880:f12c::/48 yes;
2a03:2880:f12d::/48 yes;
2a03:2880:f12e::/48 yes;
2a03:2880:f130::/48 yes;
2a03:2880:f131::/48 yes;
2a03:2880:f132::/48 yes;
2a03:2880:f133::/48 yes;
2a03:2880:f134::/48 yes;
2a03:2880:f135::/48 yes;
2a03:2880:f136::/48 yes;
2a03:2880:f137::/48 yes;
2a03:2880:f138::/48 yes;
2a03:2880:f13a::/48 yes;
2a03:2880:f13b::/48 yes;
2a03:2880:f13d::/48 yes;
2a03:2880:f13e::/48 yes;
2a03:2880:f13f::/48 yes;
2a03:2880:f224::/48 yes;
2a03:2880:f227::/48 yes;
2a03:2880:f229::/48 yes;
2a03:2880:f22b::/48 yes;
2a03:2880:f22c::/48 yes;
2a03:2880:f22d::/48 yes;
2a03:2880:f22e::/48 yes;
2a03:2880:f230::/48 yes;
2a03:2880:f231::/48 yes;
2a03:2880:f232::/48 yes;
2a03:2880:f233::/48 yes;
2a03:2880:f234::/48 yes;
2a03:2880:f235::/48 yes;
2a03:2880:f236::/48 yes;
2a03:2880:f237::/48 yes;
2a03:2880:f238::/48 yes;
2a03:2880:f23a::/48 yes;
2a03:2880:f23b::/48 yes;
2a03:2880:f23d::/48 yes;
2a03:2880:f23e::/48 yes;
2a03:2880:f23f::/48 yes;
2a03:2880:f0ff::/48 yes;
2a03:2880:f1ff::/48 yes;
2a03:2880:f2ff::/48 yes;
2a03:2880:f044::/48 yes;
2a03:2880:f144::/48 yes;
2a03:2880:f244::/48 yes;
2a03:2880:f042::/48 yes;
2a03:2880:f043::/48 yes;
2a03:2880:f045::/48 yes;
2a03:2880:f046::/48 yes;
2a03:2880:f047::/48 yes;
2a03:2880:f048::/48 yes;
2a03:2880:f04a::/48 yes;
2a03:2880:f04c::/48 yes;
2a03:2880:f04b::/48 yes;
2a03:2880:f04d::/48 yes;
2a03:2880:f259::/48 yes;
2a03:2880:f258::/48 yes;
2a03:2880:f257::/48 yes;
2a03:2880:f256::/48 yes;
2a03:2880:f255::/48 yes;
2a03:2880:f254::/48 yes;
2a03:2880:f253::/48 yes;
2a03:2880:f252::/48 yes;
2a03:2880:f250::/48 yes;
2a03:2880:f24f::/48 yes;
2a03:2880:f24d::/48 yes;
2a03:2880:f24e::/48 yes;
2a03:2880:f24c::/48 yes;
2a03:2880:f24b::/48 yes;
2a03:2880:f24a::/48 yes;
2a03:2880:f248::/48 yes;
2a03:2880:f247::/48 yes;
2a03:2880:f246::/48 yes;
2a03:2880:f245::/48 yes;
2a03:2880:f243::/48 yes;
2a03:2880:f242::/48 yes;
2a03:2880:f241::/48 yes;
2a03:2880:f240::/48 yes;
2a03:2880:f159::/48 yes;
2a03:2880:f158::/48 yes;
2a03:2880:f157::/48 yes;
2a03:2880:f156::/48 yes;
2a03:2880:f155::/48 yes;
2a03:2880:f154::/48 yes;
2a03:2880:f153::/48 yes;
2a03:2880:f152::/48 yes;
2a03:2880:f150::/48 yes;
2a03:2880:f14f::/48 yes;
2a03:2880:f14e::/48 yes;
2a03:2880:f14d::/48 yes;
2a03:2880:f14c::/48 yes;
2a03:2880:f14b::/48 yes;
2a03:2880:f14a::/48 yes;
2a03:2880:f148::/48 yes;
2a03:2880:f147::/48 yes;
2a03:2880:f146::/48 yes;
2a03:2880:f145::/48 yes;
2a03:2880:f143::/48 yes;
2a03:2880:f142::/48 yes;
2a03:2880:f141::/48 yes;
2a03:2880:f140::/48 yes;
2a03:2880:f059::/48 yes;
2a03:2880:f058::/48 yes;
2a03:2880:f057::/48 yes;
2a03:2880:f056::/48 yes;
2a03:2880:f055::/48 yes;
2a03:2880:f054::/48 yes;
2a03:2880:f053::/48 yes;
2a03:2880:f052::/48 yes;
2a03:2880:f050::/48 yes;
2a03:2880:f04f::/48 yes;
2a03:2880:f04e::/48 yes;
2a03:2880:ff0b::/48 yes;
2a03:2880:ff0c::/48 yes;
2a03:2880:f040::/48 yes;
2a03:2880:f041::/48 yes;
2a03:2880:f0fc::/48 yes;
2a03:2880:f0fd::/48 yes;
2a03:2880:f0fc::/47 yes;
2a03:2880:f1fc::/48 yes;
2a03:2880:f1fd::/48 yes;
2a03:2880:f1fc::/47 yes;
2a03:2880:ff08::/48 yes;
2a03:2880:ff09::/48 yes;
2a03:2880:ff0a::/48 yes;
2a03:2880:f05e::/48 yes;
2a03:2880:f15e::/48 yes;
2a03:2880:f25e::/48 yes;
2620:0:1cfa::/48 yes;
2a03:2880:f05b::/48 yes;
2a03:2880:f05a::/48 yes;
2a03:2880:f25a::/48 yes;
2a03:2880:f15c::/48 yes;
2a03:2880:f000::/36 yes;
2a03:2880:f05d::/48 yes;
2a03:2880:f25c::/48 yes;
2a03:2880:f05c::/48 yes;
2a03:2880:f260::/48 yes;
2a03:2880:f060::/48 yes;
2a03:2880:f160::/48 yes;
2a03:2880:f15d::/48 yes;
2a03:2880:f25b::/48 yes;
2a03:2880:f25d::/48 yes;
2a03:2880:f15b::/48 yes;
2a03:2880:f15a::/48 yes;
2a03:2880:f161::/48 yes;
2a03:2880:f061::/48 yes;
2a03:2880:f261::/48 yes;
2a03:2881::/32 yes;
2a03:2881::/48 yes;
2a03:2881:1::/48 yes;
2a03:2881:2::/48 yes;
2a03:2881:3::/48 yes;
2a03:2880:f162::/48 yes;
2a03:2880:f262::/48 yes;
2a03:2881:4000::/48 yes;
2a03:2881:4003::/48 yes;
2a03:2881:4001::/48 yes;
2a03:2881:4002::/48 yes;
2a03:2880:f065::/48 yes;
2a03:2880:f163::/48 yes;
2a03:2880:f066::/48 yes;
2a03:2880:f263::/48 yes;
2a03:2880:f264::/48 yes;
2a03:2880:f164::/48 yes;
2a03:2880:f067::/48 yes;
2a03:2880:f165::/48 yes;
2a03:2880:f265::/48 yes;
2a03:2880:f068::/48 yes;
2a03:2881:4004::/48 yes;
2a03:2880:f06a::/48 yes;
2a03:2880:f266::/48 yes;
2a03:2880:f166::/48 yes;
2a03:2880:f267::/48 yes;
2a03:2880:f06b::/48 yes;
2a03:2880:f167::/48 yes;
2a03:2881:4006::/48 yes;
2a03:2881:7::/48 yes;
2a03:2881:9::/48 yes;
2a03:2881:8::/48 yes;
2a03:2881:4::/48 yes;
2a03:2881:6::/48 yes;
2a03:2881:5::/48 yes;
2a03:2881:a::/48 yes;
2a03:2880:f268::/48 yes;
2a03:2880:f06d::/48 yes;
2a03:2880:f168::/48 yes;
2a03:2881:b::/48 yes;
2a03:2881:c::/48 yes;
2a03:2881:4007::/48 yes;
2a03:2880:f269::/48 yes;
2a03:2880:f169::/48 yes;
2a03:2880:f06f::/48 yes;
2a03:2880:f26a::/48 yes;
2a03:2880:f16a::/48 yes;
2a03:2880:f070::/48 yes;
2a03:2881:d::/48 yes;
2a03:2881:e::/48 yes;
2a03:2880:f071::/48 yes;
2a03:2880:f16b::/48 yes;
2a03:2880:f26b::/48 yes;
2a03:2881:4008::/48 yes;
2a03:2881:10::/48 yes;
2a03:2881:f::/48 yes;
2a03:2881:11::/48 yes;
2a03:2880:f26c::/48 yes;
2a03:2880:f16c::/48 yes;
2a03:2880:f073::/48 yes;
2a03:2880:f16d::/48 yes;
2a03:2880:f074::/48 yes;
2a03:2880:f26d::/48 yes;
2a03:2881:4009::/48 yes;
2a03:2880:f26e::/48 yes;
2a03:2880:f16e::/48 yes;
2a03:2880:f076::/48 yes;
2a03:2880:f16f::/48 yes;
2a03:2880:f26f::/48 yes;
2a03:2880:f077::/48 yes;
2a03:2881:12::/48 yes;
2a03:2881:13::/48 yes;
2a03:2881:17::/48 yes;
2a03:2881:15::/48 yes;
2a03:2881:18::/48 yes;
2a03:2881:14::/48 yes;
2a03:2881:16::/48 yes;
2a03:2881:19::/48 yes;
