# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
66.249.70.96/27 yes;
66.249.71.0/27 yes;
66.249.71.128/27 yes;
66.249.71.160/27 yes;
66.249.71.192/27 yes;
66.249.71.224/27 yes;
66.249.71.32/27 yes;
66.249.71.64/27 yes;
66.249.71.96/27 yes;
66.249.72.0/27 yes;
66.249.72.128/27 yes;
66.249.72.160/27 yes;
66.249.72.192/27 yes;
66.249.72.224/27 yes;
66.249.72.32/27 yes;
66.249.72.64/27 yes;
66.249.72.96/27 yes;
66.249.73.0/27 yes;
66.249.73.128/27 yes;
66.249.73.160/27 yes;
66.249.73.192/27 yes;
66.249.73.224/27 yes;
66.249.73.32/27 yes;
66.249.73.64/27 yes;
66.249.73.96/27 yes;
66.249.74.0/27 yes;
66.249.74.128/27 yes;
66.249.74.32/27 yes;
66.249.74.64/27 yes;
66.249.74.96/27 yes;
66.249.75.0/27 yes;
66.249.75.128/27 yes;
66.249.75.160/27 yes;
66.249.75.192/27 yes;
66.249.75.224/27 yes;
66.249.75.32/27 yes;
66.249.75.64/27 yes;
66.249.75.96/27 yes;
66.249.76.0/27 yes;
66.249.76.128/27 yes;
66.249.76.160/27 yes;
66.249.76.192/27 yes;
66.249.76.224/27 yes;
66.249.76.32/27 yes;
66.249.76.64/27 yes;
66.249.76.96/27 yes;
66.249.77.0/27 yes;
66.249.77.128/27 yes;
66.249.77.160/27 yes;
66.249.77.192/27 yes;
66.249.77.224/27 yes;
66.249.77.32/27 yes;
66.249.77.64/27 yes;
66.249.77.96/27 yes;
66.249.78.0/27 yes;
66.249.78.32/27 yes;
66.249.79.0/27 yes;
66.249.79.128/27 yes;
66.249.79.160/27 yes;
66.249.79.192/27 yes;
66.249.79.224/27 yes;
66.249.79.32/27 yes;
66.249.79.64/27 yes;
66.249.79.96/27 yes;
107.178.192.0/27 yes;
107.178.192.160/27 yes;
107.178.192.192/27 yes;
107.178.192.32/27 yes;
107.178.192.64/27 yes;
107.178.192.96/27 yes;
107.178.193.0/27 yes;
107.178.193.128/27 yes;
107.178.193.192/27 yes;
107.178.193.224/27 yes;
107.178.193.32/27 yes;
107.178.193.64/27 yes;
107.178.193.96/27 yes;
107.178.194.0/27 yes;
107.178.194.128/27 yes;
107.178.194.160/27 yes;
107.178.194.192/27 yes;
107.178.194.224/27 yes;
107.178.194.32/27 yes;
107.178.194.64/27 yes;
107.178.194.96/27 yes;
107.178.195.0/27 yes;
107.178.195.128/27 yes;
107.178.195.160/27 yes;
107.178.195.192/27 yes;
107.178.195.224/27 yes;
107.178.195.32/27 yes;
107.178.195.96/27 yes;
107.178.196.0/27 yes;
107.178.196.128/27 yes;
107.178.196.160/27 yes;
107.178.196.192/27 yes;
107.178.196.224/27 yes;
107.178.196.32/27 yes;
107.178.196.64/27 yes;
107.178.196.96/27 yes;
107.178.197.0/27 yes;
107.178.197.128/27 yes;
107.178.197.160/27 yes;
107.178.197.192/27 yes;
107.178.197.224/27 yes;
107.178.197.32/27 yes;
107.178.197.64/27 yes;
107.178.197.96/27 yes;
107.178.198.0/27 yes;
107.178.198.128/27 yes;
107.178.198.160/27 yes;
107.178.198.192/27 yes;
107.178.198.224/27 yes;
107.178.198.32/27 yes;
107.178.198.64/27 yes;
107.178.198.96/27 yes;
107.178.199.0/27 yes;
107.178.199.128/27 yes;
107.178.199.160/27 yes;
107.178.199.192/27 yes;
107.178.199.224/27 yes;
107.178.199.32/27 yes;
107.178.199.64/27 yes;
107.178.199.96/27 yes;
107.178.202.0/27 yes;
107.178.202.128/27 yes;
107.178.202.160/27 yes;
107.178.202.192/27 yes;
107.178.202.32/27 yes;
107.178.202.64/27 yes;
107.178.202.96/27 yes;
107.178.203.0/27 yes;
107.178.203.128/27 yes;
107.178.203.160/27 yes;
107.178.203.192/27 yes;
107.178.203.224/27 yes;
107.178.203.32/27 yes;
107.178.203.64/27 yes;
107.178.203.96/27 yes;
107.178.224.0/27 yes;
107.178.224.128/27 yes;
107.178.224.160/27 yes;
107.178.224.192/27 yes;
107.178.224.224/27 yes;
107.178.224.32/27 yes;
107.178.224.64/27 yes;
107.178.224.96/27 yes;
107.178.225.0/27 yes;
107.178.225.128/27 yes;
107.178.225.160/27 yes;
107.178.225.192/27 yes;
107.178.225.224/27 yes;
107.178.225.32/27 yes;
107.178.225.64/27 yes;
107.178.225.96/27 yes;
34.101.6.0/27 yes;
34.101.6.128/27 yes;
34.101.6.160/27 yes;
34.101.6.192/27 yes;
34.101.6.32/27 yes;
34.101.6.64/27 yes;
34.101.6.96/27 yes;
34.116.16.0/27 yes;
34.116.16.128/27 yes;
34.116.16.32/27 yes;
34.116.16.64/27 yes;
34.116.16.96/27 yes;
34.116.17.0/27 yes;
34.116.17.32/27 yes;
34.116.17.64/27 yes;
34.116.17.96/27 yes;
34.116.18.0/27 yes;
34.116.18.32/27 yes;
34.116.18.64/27 yes;
34.116.18.96/27 yes;
34.116.19.0/27 yes;
34.116.19.128/27 yes;
34.116.19.160/27 yes;
34.116.19.192/27 yes;
34.116.19.224/27 yes;
34.116.19.32/27 yes;
34.116.19.64/27 yes;
34.116.19.96/27 yes;
34.116.20.0/27 yes;
34.116.20.32/27 yes;
34.116.21.0/27 yes;
34.116.21.32/27 yes;
34.116.22.0/27 yes;
34.116.22.32/27 yes;
34.116.22.64/27 yes;
34.116.22.96/27 yes;
34.116.23.0/27 yes;
34.116.23.32/27 yes;
34.116.29.0/27 yes;
34.116.29.32/27 yes;
34.116.29.64/27 yes;
34.116.29.96/27 yes;
34.116.30.0/27 yes;
34.116.30.32/27 yes;
34.116.30.64/27 yes;
34.116.31.0/27 yes;
34.116.31.32/27 yes;
34.116.31.64/27 yes;
34.116.32.0/27 yes;
34.116.32.32/27 yes;
34.116.32.64/27 yes;
34.116.32.96/27 yes;
34.116.33.0/27 yes;
34.116.33.128/27 yes;
34.116.33.32/27 yes;
34.116.33.64/27 yes;
34.116.33.96/27 yes;
34.116.34.0/27 yes;
34.116.34.32/27 yes;
34.116.34.64/27 yes;
34.116.35.0/27 yes;
34.116.35.32/27 yes;
34.116.35.64/27 yes;
34.116.35.96/27 yes;
34.116.36.0/27 yes;
34.116.36.32/27 yes;
34.116.36.64/27 yes;
34.116.37.0/27 yes;
34.116.39.0/27 yes;
34.116.39.32/27 yes;
34.116.40.0/27 yes;
34.116.40.32/27 yes;
34.116.41.0/27 yes;
34.116.41.128/27 yes;
34.116.41.160/27 yes;
34.116.41.192/27 yes;
34.116.41.224/27 yes;
34.116.41.32/27 yes;
34.116.41.64/27 yes;
34.116.41.96/27 yes;
34.116.43.0/27 yes;
34.116.43.32/27 yes;
34.116.43.64/27 yes;
34.116.43.96/27 yes;
34.127.128.0/27 yes;
34.127.128.32/27 yes;
34.127.128.64/27 yes;
34.127.129.0/27 yes;
34.127.129.32/27 yes;
34.127.129.64/27 yes;
34.64.6.0/27 yes;
34.64.6.128/27 yes;
34.64.6.160/27 yes;
34.64.6.192/27 yes;
34.64.6.32/27 yes;
34.64.6.64/27 yes;
34.64.6.96/27 yes;
34.98.136.0/27 yes;
34.98.136.128/27 yes;
34.98.136.160/27 yes;
34.98.136.192/27 yes;
34.98.136.32/27 yes;
34.98.136.64/27 yes;
34.98.136.96/27 yes;
34.98.137.0/27 yes;
34.98.137.32/27 yes;
34.98.137.64/27 yes;
34.98.137.96/27 yes;
34.98.138.0/27 yes;
34.98.138.32/27 yes;
34.98.138.64/27 yes;
34.98.138.96/27 yes;
34.98.139.0/27 yes;
34.98.139.128/27 yes;
34.98.139.160/27 yes;
34.98.139.32/27 yes;
34.98.139.64/27 yes;
34.98.139.96/27 yes;
34.98.140.0/27 yes;
34.98.140.128/27 yes;
34.98.140.160/27 yes;
34.98.140.32/27 yes;
34.98.140.64/27 yes;
34.98.140.96/27 yes;
34.98.141.0/27 yes;
34.98.141.128/27 yes;
34.98.141.32/27 yes;
34.98.141.64/27 yes;
34.98.141.96/27 yes;
34.98.142.0/27 yes;
34.98.142.32/27 yes;
34.98.142.64/27 yes;
34.98.142.96/27 yes;
34.98.143.0/27 yes;
34.98.143.128/27 yes;
34.98.143.160/27 yes;
34.98.143.192/27 yes;
34.98.143.224/27 yes;
34.98.143.32/27 yes;
34.98.143.64/27 yes;
34.98.143.96/27 yes;
35.187.128.0/27 yes;
35.187.128.128/27 yes;
35.187.128.160/27 yes;
35.187.128.32/27 yes;
35.187.128.64/27 yes;
35.187.128.96/27 yes;
35.187.129.0/27 yes;
35.187.129.128/27 yes;
35.187.129.160/27 yes;
35.187.129.192/27 yes;
35.187.129.224/27 yes;
35.187.129.32/27 yes;
35.187.129.64/27 yes;
35.187.129.96/27 yes;
35.187.130.0/27 yes;
35.187.130.128/27 yes;
35.187.130.160/27 yes;
35.187.130.192/27 yes;
35.187.130.32/27 yes;
35.187.130.64/27 yes;
35.187.130.96/27 yes;
35.187.131.0/27 yes;
35.187.131.128/27 yes;
35.187.131.160/27 yes;
35.187.131.192/27 yes;
35.187.131.224/27 yes;
35.187.131.32/27 yes;
35.187.131.64/27 yes;
35.187.131.96/27 yes;
35.187.132.0/27 yes;
35.187.132.128/27 yes;
35.187.132.160/27 yes;
35.187.132.192/27 yes;
35.187.132.224/27 yes;
35.187.132.32/27 yes;
35.187.132.64/27 yes;
35.187.132.96/27 yes;
35.187.133.0/27 yes;
35.187.133.128/27 yes;
35.187.133.160/27 yes;
35.187.133.192/27 yes;
35.187.133.224/27 yes;
35.187.133.32/27 yes;
35.187.133.64/27 yes;
35.187.133.96/27 yes;
35.187.134.0/27 yes;
35.187.134.128/27 yes;
35.187.134.160/27 yes;
35.187.134.192/27 yes;
35.187.134.224/27 yes;
35.187.134.32/27 yes;
35.187.134.64/27 yes;
35.187.134.96/27 yes;
35.187.135.0/27 yes;
35.187.135.128/27 yes;
35.187.135.32/27 yes;
35.187.135.64/27 yes;
35.187.135.96/27 yes;
35.187.136.0/27 yes;
35.187.136.128/27 yes;
35.187.136.160/27 yes;
35.187.136.192/27 yes;
35.187.136.224/27 yes;
35.187.138.0/27 yes;
35.187.138.128/27 yes;
35.187.138.160/27 yes;
35.187.138.192/27 yes;
35.187.138.224/27 yes;
35.187.138.32/27 yes;
35.187.138.64/27 yes;
35.187.138.96/27 yes;
35.187.139.0/27 yes;
35.187.139.128/27 yes;
35.187.139.160/27 yes;
35.187.139.192/27 yes;
35.187.139.224/27 yes;
35.187.139.32/27 yes;
35.187.139.64/27 yes;
35.187.139.96/27 yes;
35.187.140.0/27 yes;
35.187.140.128/27 yes;
35.187.140.160/27 yes;
35.187.140.32/27 yes;
35.187.140.64/27 yes;
35.187.140.96/27 yes;
35.187.141.0/27 yes;
35.187.141.128/27 yes;
35.187.141.160/27 yes;
35.187.141.192/27 yes;
35.187.141.224/27 yes;
35.187.141.32/27 yes;
35.187.141.64/27 yes;
35.187.142.0/27 yes;
35.187.142.32/27 yes;
35.187.142.64/27 yes;
35.187.143.0/27 yes;
35.187.143.32/27 yes;
35.187.143.64/27 yes;
35.187.143.96/27 yes;
35.243.16.0/27 yes;
35.243.16.128/27 yes;
35.243.16.32/27 yes;
35.243.16.64/27 yes;
35.243.16.96/27 yes;
35.243.17.0/27 yes;
35.243.17.32/27 yes;
35.243.17.64/27 yes;
35.243.17.96/27 yes;
35.243.18.0/27 yes;
35.243.18.32/27 yes;
35.243.18.64/27 yes;
35.243.19.0/27 yes;
35.243.19.128/27 yes;
35.243.19.32/27 yes;
35.243.19.64/27 yes;
35.243.19.96/27 yes;
35.243.20.0/27 yes;
35.243.20.128/27 yes;
35.243.20.160/27 yes;
35.243.20.32/27 yes;
35.243.20.64/27 yes;
35.243.20.96/27 yes;
35.243.21.0/27 yes;
35.243.21.32/27 yes;
35.243.22.0/27 yes;
35.243.22.32/27 yes;
35.243.22.64/27 yes;
35.243.23.0/27 yes;
35.243.23.128/27 yes;
35.243.23.160/27 yes;
35.243.23.192/27 yes;
35.243.23.224/27 yes;
35.243.23.32/27 yes;
35.243.23.64/27 yes;
35.243.23.96/27 yes;
108.177.2.0/27 yes;
108.177.2.32/27 yes;
192.178.17.0/27 yes;
209.85.238.0/27 yes;
209.85.238.128/27 yes;
209.85.238.160/27 yes;
209.85.238.192/27 yes;
209.85.238.224/27 yes;
209.85.238.32/27 yes;
209.85.238.64/27 yes;
209.85.238.96/27 yes;
66.249.87.0/27 yes;
66.249.87.128/27 yes;
66.249.87.160/27 yes;
66.249.87.192/27 yes;
66.249.87.224/27 yes;
66.249.87.32/27 yes;
66.249.87.64/27 yes;
66.249.87.96/27 yes;
66.249.89.0/27 yes;
66.249.89.128/27 yes;
66.249.89.160/27 yes;
66.249.89.224/27 yes;
66.249.89.32/27 yes;
66.249.89.64/27 yes;
66.249.89.96/27 yes;
66.249.90.0/27 yes;
66.249.90.128/27 yes;
66.249.90.160/27 yes;
66.249.90.192/27 yes;
66.249.90.224/27 yes;
66.249.90.32/27 yes;
66.249.90.64/27 yes;
66.249.90.96/27 yes;
66.249.91.0/27 yes;
66.249.91.128/27 yes;
66.249.91.160/27 yes;
66.249.91.192/27 yes;
66.249.91.224/27 yes;
66.249.91.32/27 yes;
66.249.91.64/27 yes;
66.249.91.96/27 yes;
66.249.92.0/27 yes;
66.249.92.128/27 yes;
66.249.92.160/27 yes;
66.249.92.192/27 yes;
66.249.92.32/27 yes;
66.249.92.96/27 yes;
72.14.199.0/27 yes;
72.14.199.128/27 yes;
72.14.199.160/27 yes;
72.14.199.192/27 yes;
72.14.199.224/27 yes;
72.14.199.32/27 yes;
72.14.199.64/27 yes;
72.14.199.96/27 yes;
74.125.148.0/27 yes;
74.125.148.128/27 yes;
74.125.148.160/27 yes;
74.125.148.192/27 yes;
74.125.148.224/27 yes;
74.125.148.32/27 yes;
74.125.148.64/27 yes;
74.125.148.96/27 yes;
74.125.149.0/27 yes;
74.125.149.128/27 yes;
74.125.149.160/27 yes;
74.125.149.192/27 yes;
74.125.149.224/27 yes;
74.125.149.32/27 yes;
74.125.149.64/27 yes;
74.125.149.96/27 yes;
74.125.150.0/27 yes;
74.125.150.32/27 yes;
74.125.150.64/27 yes;
74.125.150.96/27 yes;
74.125.151.0/27 yes;
74.125.151.128/27 yes;
74.125.151.160/27 yes;
74.125.151.192/27 yes;
74.125.151.224/27 yes;
74.125.151.32/27 yes;
74.125.151.64/27 yes;
74.125.151.96/27 yes;
74.125.216.0/27 yes;
74.125.216.128/27 yes;
74.125.216.160/27 yes;
74.125.216.192/27 yes;
74.125.216.224/27 yes;
74.125.216.32/27 yes;
74.125.216.64/27 yes;
74.125.216.96/27 yes;
74.125.217.0/27 yes;
74.125.217.128/27 yes;
74.125.217.32/27 yes;
74.125.217.64/27 yes;
74.125.217.96/27 yes;
74.125.218.0/27 yes;
74.125.218.128/27 yes;
74.125.218.160/27 yes;
74.125.218.192/27 yes;
74.125.218.224/27 yes;
74.125.218.32/27 yes;
74.125.218.64/27 yes;
74.125.218.96/27 yes;
74.125.219.0/27 yes;
74.125.219.32/27 yes;
2001:4860:4801:10::/64 yes;
2001:4860:4801:11::/64 yes;
2001:4860:4801:12::/64 yes;
2001:4860:4801:13::/64 yes;
2001:4860:4801:14::/64 yes;
2001:4860:4801:15::/64 yes;
2001:4860:4801:16::/64 yes;
2001:4860:4801:17::/64 yes;
2001:4860:4801:18::/64 yes;
2001:4860:4801:19::/64 yes;
2001:4860:4801:1a::/64 yes;
2001:4860:4801:1b::/64 yes;
2001:4860:4801:1c::/64 yes;
2001:4860:4801:1d::/64 yes;
2001:4860:4801:1e::/64 yes;
2001:4860:4801:1f::/64 yes;
2001:4860:4801:20::/64 yes;
2001:4860:4801:21::/64 yes;
2001:4860:4801:22::/64 yes;
2001:4860:4801:23::/64 yes;
2001:4860:4801:24::/64 yes;
2001:4860:4801:25::/64 yes;
2001:4860:4801:26::/64 yes;
2001:4860:4801:27::/64 yes;
2001:4860:4801:28::/64 yes;
2001:4860:4801:29::/64 yes;
2001:4860:4801:2::/64 yes;
2001:4860:4801:2a::/64 yes;
2001:4860:4801:2b::/64 yes;
2001:4860:4801:2c::/64 yes;
2001:4860:4801:2d::/64 yes;
2001:4860:4801:2e::/64 yes;
2001:4860:4801:2f::/64 yes;
2001:4860:4801:31::/64 yes;
2001:4860:4801:32::/64 yes;
2001:4860:4801:33::/64 yes;
2001:4860:4801:34::/64 yes;
2001:4860:4801:35::/64 yes;
2001:4860:4801:36::/64 yes;
2001:4860:4801:37::/64 yes;
2001:4860:4801:38::/64 yes;
2001:4860:4801:39::/64 yes;
2001:4860:4801:3a::/64 yes;
2001:4860:4801:3b::/64 yes;
2001:4860:4801:3c::/64 yes;
2001:4860:4801:3d::/64 yes;
2001:4860:4801:3e::/64 yes;
2001:4860:4801:40::/64 yes;
2001:4860:4801:41::/64 yes;
2001:4860:4801:42::/64 yes;
2001:4860:4801:43::/64 yes;
2001:4860:4801:44::/64 yes;
2001:4860:4801:45::/64 yes;
2001:4860:4801:46::/64 yes;
2001:4860:4801:47::/64 yes;
2001:4860:4801:48::/64 yes;
2001:4860:4801:49::/64 yes;
2001:4860:4801:4a::/64 yes;
2001:4860:4801:4b::/64 yes;
2001:4860:4801:50::/64 yes;
2001:4860:4801:51::/64 yes;
2001:4860:4801:53::/64 yes;
2001:4860:4801:54::/64 yes;
2001:4860:4801:55::/64 yes;
2001:4860:4801:60::/64 yes;
2001:4860:4801:61::/64 yes;
2001:4860:4801:62::/64 yes;
2001:4860:4801:63::/64 yes;
2001:4860:4801:64::/64 yes;
2001:4860:4801:65::/64 yes;
2001:4860:4801:66::/64 yes;
2001:4860:4801:67::/64 yes;
2001:4860:4801:68::/64 yes;
2001:4860:4801:69::/64 yes;
2001:4860:4801:6a::/64 yes;
2001:4860:4801:6b::/64 yes;
2001:4860:4801:6c::/64 yes;
2001:4860:4801:6d::/64 yes;
2001:4860:4801:6e::/64 yes;
2001:4860:4801:6f::/64 yes;
2001:4860:4801:70::/64 yes;
2001:4860:4801:71::/64 yes;
2001:4860:4801:72::/64 yes;
2001:4860:4801:73::/64 yes;
2001:4860:4801:74::/64 yes;
2001:4860:4801:75::/64 yes;
2001:4860:4801:76::/64 yes;
2001:4860:4801:77::/64 yes;
2001:4860:4801:78::/64 yes;
2001:4860:4801:79::/64 yes;
2001:4860:4801:80::/64 yes;
2001:4860:4801:81::/64 yes;
2001:4860:4801:82::/64 yes;
2001:4860:4801:83::/64 yes;
2001:4860:4801:84::/64 yes;
2001:4860:4801:85::/64 yes;
2001:4860:4801:86::/64 yes;
2001:4860:4801:87::/64 yes;
2001:4860:4801:88::/64 yes;
2001:4860:4801:90::/64 yes;
2001:4860:4801:91::/64 yes;
2001:4860:4801:92::/64 yes;
2001:4860:4801:93::/64 yes;
2001:4860:4801:94::/64 yes;
2001:4860:4801:a0::/64 yes;
2001:4860:4801:c::/64 yes;
2001:4860:4801:f::/64 yes;
2404:f340:10:4000::/64 yes;
2404:f340:10:4001::/64 yes;
2404:f340:10:4002::/64 yes;
2404:f340:10:4003::/64 yes;
2404:f340:10:4004::/64 yes;
2404:f340:10:4005::/64 yes;
2404:f340:10:4006::/64 yes;
2404:f340:4010:4000::/64 yes;
2404:f340:4010:4001::/64 yes;
2404:f340:4010:4002::/64 yes;
2404:f340:4010:4003::/64 yes;
2404:f340:4010:4004::/64 yes;
2404:f340:4010:4005::/64 yes;
2404:f340:4010:4006::/64 yes;
2600:1900:0:100::/64 yes;
2600:1900:0:101::/64 yes;
2600:1900:0:102::/64 yes;
2600:1900:0:103::/64 yes;
2600:1900:0:104::/64 yes;
2600:1900:0:105::/64 yes;
2600:1900:0:106::/64 yes;
2600:1900:0:107::/64 yes;
2600:1900:0:108::/64 yes;
2600:1900:0:109::/64 yes;
2600:1900:0:10::/64 yes;
2600:1900:0:10a::/64 yes;
2600:1900:0:10b::/64 yes;
2600:1900:0:10c::/64 yes;
2600:1900:0:10d::/64 yes;
2600:1900:0:10e::/64 yes;
2600:1900:0:10f::/64 yes;
2600:1900:0:110::/64 yes;
2600:1900:0:111::/64 yes;
2600:1900:0:112::/64 yes;
2600:1900:0:113::/64 yes;
2600:1900:0:114::/64 yes;
2600:1900:0:115::/64 yes;
2600:1900:0:116::/64 yes;
2600:1900:0:117::/64 yes;
2600:1900:0:118::/64 yes;
2600:1900:0:119::/64 yes;
2600:1900:0:11a::/64 yes;
2600:1900:0:11c::/64 yes;
2600:1900:0:11d::/64 yes;
2600:1900:0:11e::/64 yes;
2600:1900:0:11f::/64 yes;
2600:1900:0:120::/64 yes;
2600:1900:0:121::/64 yes;
2600:1900:0:122::/64 yes;
2600:1900:0:130::/64 yes;
2600:1900:0:131::/64 yes;
2600:1900:0:132::/64 yes;
2600:1900:0:133::/64 yes;
2600:1900:0:138::/64 yes;
2600:1900:0:139::/64 yes;
2600:1900:0:13a::/64 yes;
2600:1900:0:13b::/64 yes;
2600:1900:0:140::/64 yes;
2600:1900:0:141::/64 yes;
2600:1900:0:142::/64 yes;
2600:1900:0:150::/64 yes;
2600:1900:0:151::/64 yes;
2600:1900:0:152::/64 yes;
2600:1900:0:153::/64 yes;
2600:1900:0:154::/64 yes;
2600:1900:0:155::/64 yes;
2600:1900:0:156::/64 yes;
2600:1900:0:157::/64 yes;
2600:1900:0:158::/64 yes;
2600:1900:0:159::/64 yes;
2600:1900:0:15::/64 yes;
2600:1900:0:15a::/64 yes;
2600:1900:0:15b::/64 yes;
2600:1900:0:160::/64 yes;
2600:1900:0:161::/64 yes;
2600:1900:0:162::/64 yes;
2600:1900:0:163::/64 yes;
2600:1900:0:164::/64 yes;
2600:1900:0:165::/64 yes;
2600:1900:0:166::/64 yes;
2600:1900:0:16::/64 yes;
2600:1900:0:170::/64 yes;
2600:1900:0:171::/64 yes;
2600:1900:0:17::/64 yes;
2600:1900:0:180::/64 yes;
2600:1900:0:181::/64 yes;
2600:1900:0:182::/64 yes;
2600:1900:0:183::/64 yes;
2600:1900:0:184::/64 yes;
2600:1900:0:185::/64 yes;
2600:1900:0:186::/64 yes;
2600:1900:0:187::/64 yes;
2600:1900:0:188::/64 yes;
2600:1900:0:189::/64 yes;
2600:1900:0:18::/64 yes;
2600:1900:0:18a::/64 yes;
2600:1900:0:18b::/64 yes;
2600:1900:0:18c::/64 yes;
2600:1900:0:18d::/64 yes;
2600:1900:0:18e::/64 yes;
2600:1900:0:18f::/64 yes;
2600:1900:0:190::/64 yes;
2600:1900:0:191::/64 yes;
2600:1900:0:192::/64 yes;
2600:1900:0:1a0::/64 yes;
2600:1900:0:1a1::/64 yes;
2600:1900:0:1a2::/64 yes;
2600:1900:0:1a3::/64 yes;
2600:1900:0:1a::/64 yes;
2600:1900:0:1b::/64 yes;
2600:1900:0:1c0::/64 yes;
2600:1900:0:1c1::/64 yes;
2600:1900:0:1c2::/64 yes;
2600:1900:0:1c3::/64 yes;
2600:1900:0:1c4::/64 yes;
2600:1900:0:1c::/64 yes;
2600:1900:0:1d0::/64 yes;
2600:1900:0:1e0::/64 yes;
2600:1900:0:1e1::/64 yes;
2600:1900:0:1e2::/64 yes;
2600:1900:0:1e3::/64 yes;
2600:1900:0:1f0::/64 yes;
2600:1900:0:1f1::/64 yes;
2600:1900:0:1f2::/64 yes;
2600:1900:0:1f3::/64 yes;
2600:1900:0:1f4::/64 yes;
2600:1900:0:1f5::/64 yes;
2600:1900:0:200::/64 yes;
2600:1900:0:201::/64 yes;
2600:1900:0:202::/64 yes;
2600:1900:0:203::/64 yes;
2600:1900:0:204::/64 yes;
2600:1900:0:20::/64 yes;
2600:1900:0:210::/64 yes;
2600:1900:0:211::/64 yes;
2600:1900:0:212::/64 yes;
2600:1900:0:213::/64 yes;
2600:1900:0:214::/64 yes;
2600:1900:0:21::/64 yes;
2600:1900:0:220::/64 yes;
2600:1900:0:221::/64 yes;
2600:1900:0:222::/64 yes;
2600:1900:0:223::/64 yes;
2600:1900:0:22::/64 yes;
2600:1900:0:230::/64 yes;
2600:1900:0:231::/64 yes;
2600:1900:0:232::/64 yes;
2600:1900:0:233::/64 yes;
2600:1900:0:234::/64 yes;
2600:1900:0:235::/64 yes;
2600:1900:0:236::/64 yes;
2600:1900:0:237::/64 yes;
2600:1900:0:238::/64 yes;
2600:1900:0:239::/64 yes;
2600:1900:0:23::/64 yes;
2600:1900:0:240::/64 yes;
2600:1900:0:241::/64 yes;
2600:1900:0:24::/64 yes;
2600:1900:0:250::/64 yes;
2600:1900:0:251::/64 yes;
2600:1900:0:252::/64 yes;
2600:1900:0:253::/64 yes;
2600:1900:0:254::/64 yes;
2600:1900:0:25::/64 yes;
2600:1900:0:260::/64 yes;
2600:1900:0:261::/64 yes;
2600:1900:0:262::/64 yes;
2600:1900:0:263::/64 yes;
2600:1900:0:26::/64 yes;
2600:1900:0:270::/64 yes;
2600:1900:0:271::/64 yes;
2600:1900:0:272::/64 yes;
2600:1900:0:273::/64 yes;
2600:1900:0:27::/64 yes;
2600:1900:0:280::/64 yes;
2600:1900:0:281::/64 yes;
2600:1900:0:28::/64 yes;
2600:1900:0:290::/64 yes;
2600:1900:0:291::/64 yes;
2600:1900:0:29::/64 yes;
2600:1900:0:2a0::/64 yes;
2600:1900:0:2a1::/64 yes;
2600:1900:0:2a2::/64 yes;
2600:1900:0:2a3::/64 yes;
2600:1900:0:2b0::/64 yes;
2600:1900:0:2b1::/64 yes;
2600:1900:0:2c0::/64 yes;
2600:1900:0:2c1::/64 yes;
2600:1900:0:2c2::/64 yes;
2600:1900:0:2c3::/64 yes;
2600:1900:0:2d0::/64 yes;
2600:1900:0:2d1::/64 yes;
2600:1900:0:2d2::/64 yes;
